id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uniform_assignment_user,uniform.assignment.user,model_uniform_assignment,base.group_user,1,0,0,0
access_uniform_assignment_officer,uniform.assignment.officer,model_uniform_assignment,hr.group_hr_user,1,1,1,0
access_uniform_assignment_manager,uniform.assignment.manager,model_uniform_assignment,hr.group_hr_manager,1,1,1,1
access_uniform_return_user,uniform.return.user,model_uniform_return,base.group_user,1,0,0,0
access_uniform_return_officer,uniform.return.officer,model_uniform_return,hr.group_hr_user,1,1,1,0
access_uniform_return_manager,uniform.return.manager,model_uniform_return,hr.group_hr_manager,1,1,1,1
access_mass_uniform_assignment_hr,mass.uniform.assignment.hr,model_mass_uniform_assignment,hr.group_hr_user,1,1,1,1
access_uniform_assignment_line_user,uniform.assignment.line.user,model_uniform_assignment_line,hr.group_hr_user,1,1,1,0
access_uniform_assignment_line_manager,uniform.assignment.line.manager,model_uniform_assignment_line,hr.group_hr_manager,1,1,1,
access_uniform_return_line_user,uniform.return.line.user,model_uniform_return_line,hr.group_hr_user,1,1,1,0
access_uniform_return_line_manager,uniform.return.line.manager,model_uniform_return_line,hr.group_hr_manager,1,1,1,1